Alpha,Beta,SumResidualSquare
0.2,1.0E-11,3143.7892118754967
0.207,1.0E-11,3026.740395625218
0.205,1.0E-11,3068.170375737065
0.2,2.0E-11,2867.6206228956034
0.203,1.0E-11,3075.5203657465563
0.206,1.0E-11,3032.356720944544
0.204,1.0E-11,3030.5656303265214
0.202,1.0E-11,3126.4732373787483
0.201,2.0E-11,2842.3042481457833
0.207,2.0E-11,2818.4182554469908
0.205,2.0E-11,2889.2960140083937
0.204,2.0E-11,2972.76841591458
0.2,3.0E-11,2996.560399045932
0.207,3.0E-11,2825.9006945374344
0.203,2.0E-11,2949.9354628024676
0.206,2.0E-11,2860.355615183721
0.202,2.0E-11,3002.852152572783
0.201,3.0E-11,2915.742560254839
0.204,3.0E-11,2881.5306447914736
0.205,3.0E-11,2884.6481451931368
0.2,4.0E-11,2938.361640189437
0.207,4.0E-11,2751.9524718218654
0.201,4.0E-11,2863.057187682086
0.205,4.0E-11,2854.8780092245515
0.2,4.9999999999999995E-11,2901.523249974827
0.202,3.0E-11,2776.7221430549453
0.203,3.0E-11,2920.7498264543365
0.201,4.9999999999999995E-11,2811.519633413014
0.205,4.9999999999999995E-11,2802.882364255926
0.204,4.0E-11,2850.0342847148763
0.206,3.0E-11,2847.115827192982
0.203,4.0E-11,2849.3366891189
0.207,4.9999999999999995E-11,2720.4428931689636
0.2,6.0E-11,2902.84305007228
0.201,6.0E-11,2847.995398561583
0.205,6.0E-11,2781.7882435892757
0.203,4.9999999999999995E-11,2744.566701203569
0.207,6.0E-11,2713.147070553609
0.201,7.0E-11,2844.629169658323
0.204,4.9999999999999995E-11,2786.4101054101066
0.202,4.0E-11,2786.650605521907
0.206,4.0E-11,2741.184263151338
0.203,6.0E-11,2738.9410173020665
0.207,7.0E-11,2698.871529805208
0.204,6.0E-11,2782.6351123462277
0.2,7.0E-11,2852.091546985299
0.201,8.000000000000001E-11,2728.8567938547026
0.205,7.0E-11,2760.804658184881
0.202,4.9999999999999995E-11,2785.140482059516
0.206,4.9999999999999995E-11,2711.86321711352
0.203,7.0E-11,2695.6420266111663
0.207,8.000000000000001E-11,2654.35548638019
0.205,8.000000000000001E-11,2673.138146060005
0.204,7.0E-11,2742.9385678426374
0.206,6.0E-11,2638.5757915507993
0.207,9.000000000000001E-11,2527.36681964167
0.2,8.000000000000001E-11,2802.8633904891476
0.203,8.000000000000001E-11,2610.074769656376
0.206,7.0E-11,2608.8511336405822
0.202,6.0E-11,2609.4116304658983
0.207,1.0000000000000002E-10,2473.465928177266
0.205,9.000000000000001E-11,2600.4112361820326
0.201,9.000000000000001E-11,2548.6110802779076
0.204,8.000000000000001E-11,2644.1931057495854
0.207,1.1000000000000002E-10,2427.4498007929096
0.203,9.000000000000001E-11,2649.1419699717576
0.206,8.000000000000001E-11,2653.2214751192228
0.202,7.0E-11,2716.943420697843
0.2,9.000000000000001E-11,2504.8083358370272
0.201,1.0000000000000002E-10,2652.8673704856033
0.203,1.0000000000000002E-10,2615.3602803839462
0.204,9.000000000000001E-11,2534.740267395807
0.207,1.2000000000000003E-10,2490.1949884350397
0.205,1.0000000000000002E-10,2611.0880917291424
0.202,8.000000000000001E-11,2709.706476287259
0.204,1.0000000000000002E-10,2475.6006207587725
0.2,1.0000000000000002E-10,2614.9430972452674
0.203,1.1000000000000002E-10,2563.272114836271
0.206,9.000000000000001E-11,2552.788697251249
0.205,1.1000000000000002E-10,2534.9514809638545
0.2,1.1000000000000002E-10,2625.732751677081
0.207,1.3000000000000002E-10,2538.1378184297714
0.206,1.0000000000000002E-10,2480.7228979479883
0.202,9.000000000000001E-11,2675.7866287087086
0.201,1.1000000000000002E-10,2672.979613727948
0.202,1.0000000000000002E-10,2645.2977090933646
0.204,1.1000000000000002E-10,2560.412895591211
0.203,1.2000000000000003E-10,2521.7724403335296
0.202,1.1000000000000002E-10,2493.6545908353323
0.207,1.4E-10,2376.4443024284365
0.202,1.2000000000000003E-10,2560.1688702266842
0.207,1.5E-10,2274.8816576391278
0.205,1.2000000000000003E-10,2462.6350107668236
0.2,1.2000000000000003E-10,2633.2512344562706
0.206,1.1000000000000002E-10,2599.2263315536693
0.2,1.3000000000000002E-10,2591.294437975477
0.204,1.2000000000000003E-10,2487.5299719290533
0.206,1.2000000000000003E-10,2458.5649853497234
0.203,1.3000000000000002E-10,2549.895001618077
0.204,1.3000000000000002E-10,2446.424566772041
0.201,1.2000000000000003E-10,2595.4753887525226
0.202,1.3000000000000002E-10,2518.134111408376
0.205,1.3000000000000002E-10,2412.121810624576
0.207,1.6E-10,2404.77489983498
0.205,1.4E-10,2446.8008125794413
0.2,1.4E-10,2540.638189721032
0.203,1.4E-10,2440.1063051367273
0.201,1.3000000000000002E-10,2442.52408318206
0.206,1.3000000000000002E-10,2448.9293537744925
0.204,1.4E-10,2406.3010117720937
0.202,1.4E-10,2450.8991676917262
0.207,1.6999999999999998E-10,2188.4284048967006
0.205,1.5E-10,2343.8249884394954
0.204,1.5E-10,2364.030052999113
0.2,1.5E-10,2494.4669734946456
0.203,1.5E-10,2406.0037021654116
0.201,1.4E-10,2498.2702993733124
0.202,1.5E-10,2355.241916258813
0.206,1.4E-10,2328.8587926415125
0.2,1.6E-10,2465.92759358326
0.207,1.7999999999999997E-10,2178.2789986597804
0.205,1.6E-10,2187.6555654164295
0.203,1.6E-10,2372.752651552206
0.204,1.6E-10,2393.3116130735675
0.201,1.5E-10,2402.367975336724
0.202,1.6E-10,2373.9106218380693
0.206,1.5E-10,2372.371334664974
0.2,1.6999999999999998E-10,2416.2483450518475
0.204,1.6999999999999998E-10,2356.5058923336446
0.202,1.6999999999999998E-10,2320.243145617013
0.203,1.6999999999999998E-10,2324.059210773736
0.207,1.8999999999999996E-10,2179.1008842303413
0.201,1.6E-10,2401.5837313668844
0.206,1.6E-10,2310.9327020366436
0.204,1.7999999999999997E-10,2284.102324759549
0.205,1.6999999999999998E-10,2324.059210773736
0.2,1.7999999999999997E-10,2355.569782335242
0.202,1.7999999999999997E-10,2316.0537696172173
